ID,LID,Width,Color,type,LinkID
1,1,0.2,W,0,1
2,2,0.2,W,0,2
3,3,0.2,W,0,3
4,4,0.2,W,0,4
5,5,0.2,W,0,5
6,6,0.2,W,0,6
7,7,0.2,W,0,7
8,8,0.2,W,0,8
9,9,0.2,W,0,9
10,10,0.2,W,0,10
11,11,0.2,W,0,11
12,12,0.2,W,0,12
13,13,0.2,W,0,13
14,14,0.2,W,0,14
15,15,0.2,W,0,15
16,16,0.2,W,0,16
17,17,0.2,W,0,17
18,18,0.2,W,0,18
19,19,0.2,W,0,19
20,20,0.2,W,0,20
21,21,0.2,W,0,21
22,22,0.2,W,0,22
23,23,0.2,W,0,23
24,24,0.2,W,0,24
25,25,0.2,W,0,25
26,26,0.2,W,0,26
27,27,0.2,W,0,27
28,28,0.2,W,0,28
29,29,0.2,W,0,29
30,30,0.2,W,0,30
31,31,0.2,W,0,31
32,32,0.2,W,0,32
33,33,0.2,W,0,33
34,34,0.2,W,0,34
35,35,0.2,W,0,35
36,36,0.2,W,0,36
37,37,0.2,W,0,37
38,38,0.2,W,0,38
39,39,0.2,W,0,39
40,40,0.2,W,0,40
41,41,0.2,W,0,41
42,42,0.2,W,0,42
43,43,0.2,W,0,43
44,44,0.2,W,0,44
45,45,0.2,W,0,45
46,46,0.2,W,0,46
47,47,0.2,W,0,47
48,48,0.2,W,0,48
49,49,0.2,W,0,49
50,50,0.2,W,0,49
51,51,0.2,W,0,50
52,52,0.2,W,0,51
53,53,0.2,W,0,51
54,54,0.2,W,0,52
55,55,0.2,W,0,53
56,56,0.2,W,0,53
57,57,0.2,W,0,54
58,58,0.2,W,0,165
59,59,0.2,W,0,165
60,60,0.2,W,0,164
61,61,0.2,W,0,163
62,62,0.2,W,0,163
63,63,0.2,W,0,162
64,64,0.2,W,0,160
65,65,0.2,W,0,159
66,66,0.2,W,0,158
67,67,0.2,W,0,158
68,68,0.2,W,0,157
69,69,0.2,W,0,156
70,70,0.2,W,0,155
71,71,0.2,W,0,154
72,72,0.2,W,0,153
73,73,0.2,W,0,152
74,74,0.2,W,0,151
75,75,0.2,W,0,150
76,76,0.2,W,0,149
77,77,0.2,W,0,148
78,78,0.2,W,0,147
79,79,0.2,W,0,146
80,80,0.2,W,0,145
81,81,0.2,W,0,144
82,82,0.2,W,0,143
83,83,0.2,W,0,142
84,84,0.2,W,0,140
85,85,0.2,W,0,139
86,86,0.2,W,0,138
87,87,0.2,W,0,137
88,88,0.2,W,0,136
89,89,0.2,W,0,135
90,90,0.2,W,0,134
91,91,0.2,W,0,133
92,92,0.2,W,0,132
93,93,0.2,W,0,131
94,94,0.2,W,0,130
95,95,0.2,W,0,128
96,96,0.2,W,0,127
97,97,0.2,W,0,126
98,98,0.2,W,0,125
99,99,0.2,W,0,124
100,100,0.2,W,0,123
101,101,0.2,W,0,122
102,102,0.2,W,0,121
103,103,0.2,W,0,120
104,104,0.2,W,0,119
105,105,0.2,W,0,118
106,106,0.2,W,0,117
107,107,0.2,W,0,117
108,108,0.2,W,0,118
109,109,0.2,W,0,119
110,110,0.2,W,0,120
111,111,0.2,W,0,121
112,112,0.2,W,0,122
113,113,0.2,W,0,123
114,114,0.2,W,0,124
115,115,0.2,W,0,125
116,116,0.2,W,0,126
117,117,0.2,W,0,126
118,118,0.2,W,0,127
119,119,0.2,W,0,128
120,120,0.2,W,0,130
121,121,0.2,W,0,131
122,122,0.2,W,0,132
123,123,0.2,W,0,133
124,124,0.2,W,0,134
125,125,0.2,W,0,135
126,126,0.2,W,0,136
127,127,0.2,W,0,137
128,128,0.2,W,0,138
129,129,0.2,W,0,139
130,130,0.2,W,0,140
131,131,0.2,W,0,141
132,132,0.2,W,0,142
133,133,0.2,W,0,143
134,134,0.2,W,0,143
135,135,0.2,W,0,144
136,136,0.2,W,0,145
137,137,0.2,W,0,146
138,138,0.2,W,0,147
139,139,0.2,W,0,148
140,140,0.2,W,0,149
141,141,0.2,W,0,150
142,142,0.2,W,0,151
143,143,0.2,W,0,152
144,144,0.2,W,0,153
145,145,0.2,W,0,154
146,146,0.2,W,0,155
147,147,0.2,W,0,156
148,148,0.2,W,0,157
149,149,0.2,W,0,158
150,150,0.2,W,0,159
151,151,0.2,W,0,160
152,152,0.2,W,0,161
153,153,0.2,W,0,161
154,154,0.2,W,0,162
155,155,0.2,W,0,163
156,156,0.2,W,0,164
157,157,0.2,W,0,165
158,158,0.2,W,0,166
159,159,0.2,W,0,167
160,160,0.2,W,0,168
161,161,0.2,W,0,169
162,162,0.2,W,0,170
163,163,0.2,W,0,170
164,164,0.2,W,0,171
165,165,0.2,W,0,171
166,166,0.2,W,0,172
167,167,0.2,W,0,173
168,168,0.2,W,0,174
169,169,0.2,W,0,175
170,170,0.2,W,0,176
171,171,0.2,W,0,177
172,172,0.2,W,0,178
173,173,0.2,W,0,179
174,174,0.2,W,0,180
175,175,0.2,W,0,181
176,176,0.2,W,0,182
177,177,0.2,W,0,183
178,178,0.2,W,0,184
179,179,0.2,W,0,185
180,180,0.2,W,0,186
181,181,0.2,W,0,187
182,182,0.2,W,0,188
183,183,0.2,W,0,189
184,184,0.2,W,0,75
185,185,0.2,W,0,77
186,186,0.2,W,0,192
187,187,0.2,W,0,193
188,188,0.2,W,0,194
189,189,0.2,W,0,195
190,190,0.2,W,0,196
191,191,0.2,W,0,197
192,192,0.2,W,0,198
193,193,0.2,W,0,199
194,194,0.2,W,0,200
195,195,0.2,W,0,201
196,196,0.2,W,0,202
197,197,0.2,W,0,203
198,198,0.2,W,0,204
199,199,0.2,W,0,205
200,200,0.2,W,0,206
201,201,0.2,W,0,207
202,202,0.2,W,0,208
203,203,0.2,W,0,209
204,204,0.2,W,0,210
205,205,0.2,W,0,211
206,206,0.2,W,0,212
207,207,0.2,W,0,213
208,208,0.2,W,0,214
209,209,0.2,W,0,215
210,210,0.2,W,0,216
211,211,0.2,W,0,217
212,212,0.2,W,0,218
213,213,0.2,W,0,219
214,214,0.2,W,0,220
215,215,0.2,W,0,221
216,216,0.2,W,0,222
217,217,0.2,W,0,223
218,218,0.2,W,0,224
219,219,0.2,W,0,225
220,220,0.2,W,0,226
221,221,0.2,W,0,227
222,222,0.2,W,0,228
223,223,0.2,W,0,229
224,224,0.2,W,0,230
225,225,0.2,W,0,231
226,226,0.2,W,0,1
227,227,0.2,W,0,2
228,228,0.2,W,0,3
229,229,0.2,W,0,4
230,230,0.2,W,0,5
231,231,0.2,W,0,6
232,232,0.2,W,0,7
233,233,0.2,W,0,8
234,234,0.2,W,0,9
235,235,0.2,W,0,10
236,236,0.2,W,0,11
237,237,0.2,W,0,12
238,238,0.2,W,0,13
239,239,0.2,W,0,14
240,240,0.2,W,0,15
241,241,0.2,W,0,16
242,242,0.2,W,0,17
243,243,0.2,W,0,18
244,244,0.2,W,0,19
245,245,0.2,W,0,20
246,246,0.2,W,0,21
247,247,0.2,W,0,22
248,248,0.2,W,0,23
249,249,0.2,W,0,24
250,250,0.2,W,0,25
251,251,0.2,W,0,26
252,252,0.2,W,0,27
253,253,0.2,W,0,28
254,254,0.2,W,0,29
255,255,0.2,W,0,30
256,256,0.2,W,0,31
257,257,0.2,W,0,32
258,258,0.2,W,0,33
259,259,0.2,W,0,34
260,260,0.2,W,0,35
261,261,0.2,W,0,36
262,262,0.2,W,0,37
263,263,0.2,W,0,38
264,264,0.2,W,0,39
265,265,0.2,W,0,40
266,266,0.2,W,0,41
267,267,0.2,W,0,42
268,268,0.2,W,0,43
269,269,0.2,W,0,44
270,270,0.2,W,0,45
271,271,0.2,W,0,46
272,272,0.2,W,0,46
273,273,0.2,W,0,47
274,274,0.2,W,0,49
275,275,0.2,W,0,51
276,276,0.2,W,0,52
277,277,0.2,W,0,54
278,278,0.2,W,0,55
279,279,0.2,W,0,56
280,280,0.2,W,0,57
281,281,0.2,W,0,58
282,282,0.2,W,0,59
283,283,0.2,W,0,61
284,284,0.2,W,0,62
285,285,0.2,W,0,63
286,286,0.2,W,0,64
287,287,0.2,W,0,65
288,288,0.2,W,0,66
289,289,0.2,W,0,67
290,290,0.2,W,0,69
291,291,0.2,W,0,70
292,292,0.2,W,0,70
293,293,0.2,W,0,71
294,294,0.2,W,0,72
295,295,0.2,W,0,74
296,296,0.2,W,0,75
297,297,0.2,W,0,76
298,298,0.2,W,0,191
299,299,0.2,W,0,78
300,300,0.2,W,0,79
301,301,0.2,W,0,80
302,302,0.2,W,0,81
303,303,0.2,W,0,82
304,304,0.2,W,0,83
305,305,0.2,W,0,84
306,306,0.2,W,0,85
307,307,0.2,W,0,86
308,308,0.2,W,0,87
309,309,0.2,W,0,88
310,310,0.2,W,0,89
311,311,0.2,W,0,90
312,312,0.2,W,0,91
313,313,0.2,W,0,92
314,314,0.2,W,0,93
315,315,0.2,W,0,94
316,316,0.2,W,0,95
317,317,0.2,W,0,96
318,318,0.2,W,0,97
319,319,0.2,W,0,98
320,320,0.2,W,0,99
321,321,0.2,W,0,100
322,322,0.2,W,0,101
323,323,0.2,W,0,102
324,324,0.2,W,0,103
325,325,0.2,W,0,104
326,326,0.2,W,0,105
327,327,0.2,W,0,106
328,328,0.2,W,0,107
329,329,0.2,W,0,108
330,330,0.2,W,0,109
331,331,0.2,W,0,110
332,332,0.2,W,0,111
333,333,0.2,W,0,112
334,334,0.2,W,0,113
335,335,0.2,W,0,114
336,336,0.2,W,0,115
337,337,0.2,W,0,116
